{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': 'ᝰꫛꪮꪮꫜ🌙', 'sec_uid': 'MS4wLjABAAAACBtzhAr77KNIzBjn0ZVxxbg7h6Qnd7SJeXJo50-4Y_8', 'id': 62087959728, 'short_id': 800209502, 'gender': 2, 'unique_id': '800209502'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '吕老爹', 'sec_uid': 'MS4wLjABAAAAAtr5JCb_iV-l89u8YGSX5HT3lk45D3ak_G8QxJlL248', 'id': 101649955144, 'short_id': 2965823102, 'gender': 0, 'unique_id': 'lvlaodie7877'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '丑丑、妈', 'sec_uid': 'MS4wLjABAAAAvT8yaMlFzGaoR91fJoO5pmviyPpvP_IcPaepi8M_pIs', 'id': 84204234272, 'short_id': 184701853, 'gender': 2, 'unique_id': '184701853'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '是小吴呀', 'sec_uid': 'MS4wLjABAAAAP1z4BIFb4Lo3AoLF3wKQLSmOoctSqncEi9qjFXn21k0YUg5cCffqx5rFlvfboShK', 'id': 3589254068836254, 'short_id': 40547905419, 'gender': 2, 'unique_id': 'walj52317'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '何气生财', 'sec_uid': 'MS4wLjABAAAAW27I-GJhA2i6iZYRHclHhRHgpJ-2u_FDZOiwlNA1qJg2e3ivdHDT0e97jra8GgsP', 'id': 2581273781217131, 'short_id': 4148185705, 'gender': 1, 'unique_id': 'xiyuan14209'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '丑丑、妈', 'sec_uid': 'MS4wLjABAAAAvT8yaMlFzGaoR91fJoO5pmviyPpvP_IcPaepi8M_pIs', 'id': 84204234272, 'short_id': 184701853, 'gender': 2, 'unique_id': '184701853'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '是小吴呀', 'sec_uid': 'MS4wLjABAAAAP1z4BIFb4Lo3AoLF3wKQLSmOoctSqncEi9qjFXn21k0YUg5cCffqx5rFlvfboShK', 'id': 3589254068836254, 'short_id': 40547905419, 'gender': 2, 'unique_id': 'walj52317'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '用户8321611279504君君', 'sec_uid': 'MS4wLjABAAAAzN-VWyxTo5L9LP98Vz5kERAgZPT97vX3xoZWfX2QkYKe00ZiMBCsoTC8xKRxoG7s', 'id': 3835516245294195, 'short_id': 4112316853, 'gender': 2, 'unique_id': 'dy1k1j394z52r'}
{'type': 'WebcastGiftMessage', 'content': '1个棒棒糖', 'nickname': '优秀的小白', 'sec_uid': 'MS4wLjABAAAA-Y1BpYVgQiunT-ZZ28PlWV-lQv6QkhZoEKROpxrMgBE', 'id': 94706239797, 'short_id': 577479587, 'gender': 2, 'unique_id': '577479587'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '何气生财', 'sec_uid': 'MS4wLjABAAAAW27I-GJhA2i6iZYRHclHhRHgpJ-2u_FDZOiwlNA1qJg2e3ivdHDT0e97jra8GgsP', 'id': 2581273781217131, 'short_id': 4148185705, 'gender': 1, 'unique_id': 'xiyuan14209'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '丑丑、妈', 'sec_uid': 'MS4wLjABAAAAvT8yaMlFzGaoR91fJoO5pmviyPpvP_IcPaepi8M_pIs', 'id': 84204234272, 'short_id': 184701853, 'gender': 2, 'unique_id': '184701853'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '用户8321611279504君君', 'sec_uid': 'MS4wLjABAAAAzN-VWyxTo5L9LP98Vz5kERAgZPT97vX3xoZWfX2QkYKe00ZiMBCsoTC8xKRxoG7s', 'id': 3835516245294195, 'short_id': 4112316853, 'gender': 2, 'unique_id': 'dy1k1j394z52r'}
{'type': 'WebcastGiftMessage', 'content': '1个棒棒糖', 'nickname': '优秀的小白', 'sec_uid': 'MS4wLjABAAAA-Y1BpYVgQiunT-ZZ28PlWV-lQv6QkhZoEKROpxrMgBE', 'id': 94706239797, 'short_id': 577479587, 'gender': 2, 'unique_id': '577479587'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '丑丑、妈', 'sec_uid': 'MS4wLjABAAAAvT8yaMlFzGaoR91fJoO5pmviyPpvP_IcPaepi8M_pIs', 'id': 84204234272, 'short_id': 184701853, 'gender': 2, 'unique_id': '184701853'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '丑丑、妈', 'sec_uid': 'MS4wLjABAAAAvT8yaMlFzGaoR91fJoO5pmviyPpvP_IcPaepi8M_pIs', 'id': 84204234272, 'short_id': 184701853, 'gender': 2, 'unique_id': '184701853'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '丑丑、妈', 'sec_uid': 'MS4wLjABAAAAvT8yaMlFzGaoR91fJoO5pmviyPpvP_IcPaepi8M_pIs', 'id': 84204234272, 'short_id': 184701853, 'gender': 2, 'unique_id': '184701853'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '丑丑、妈', 'sec_uid': 'MS4wLjABAAAAvT8yaMlFzGaoR91fJoO5pmviyPpvP_IcPaepi8M_pIs', 'id': 84204234272, 'short_id': 184701853, 'gender': 2, 'unique_id': '184701853'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': 'ydzzzzzppppppppppppp', 'sec_uid': 'MS4wLjABAAAAQsP7W1T2OmySP5NLZGpZZpZ-ohbPcucHWG1s10QVIhjsnaI1MChBOiAqlEJUHiCU', 'id': 2357773837554064, 'short_id': 4110940187, 'gender': 0, 'unique_id': 'dy15hpprhl3f4'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '丑丑、妈', 'sec_uid': 'MS4wLjABAAAAvT8yaMlFzGaoR91fJoO5pmviyPpvP_IcPaepi8M_pIs', 'id': 84204234272, 'short_id': 184701853, 'gender': 2, 'unique_id': '184701853'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '胡志', 'sec_uid': 'MS4wLjABAAAA6LjTIFuun0qQjhTKghqm89wu6TgTmn1MWJuvlJ6tc2GFenxsL_KuaRcPWY1LndRh', 'id': 4182131589515291, 'short_id': 2792885293, 'gender': 1, 'unique_id': 'huzhi76648'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '是小吴呀', 'sec_uid': 'MS4wLjABAAAAP1z4BIFb4Lo3AoLF3wKQLSmOoctSqncEi9qjFXn21k0YUg5cCffqx5rFlvfboShK', 'id': 3589254068836254, 'short_id': 40547905419, 'gender': 2, 'unique_id': 'walj52317'}
